"Employee_id","Month","Leaves","Present","Allowed_leaves","Total_amount"
"42","September","0","12","5","30000"
"42","October","7","11","5","30000"
"42","November","12","15","5","30000"
"42","December","12","17","5","30000"
"43","January","2","13","5","30000"
"43","February","12","16","5","30000"
"43","March","20","19","5","30000"
"43","April","0","16","5","30000"
"43","May","3","13","5","30000"
"43","June","10","20","5","30000"
"43","July","7","11","5","30000"
"43","August","16","18","5","30000"
"43","September","9","14","5","30000"
"43","October","6","17","5","30000"
"43","November","15","16","5","30000"
"43","December","0","20","5","30000"
"44","January","10","17","5","50000"
"44","February","8","13","5","50000"
"44","March","13","19","5","50000"
"44","April","1","14","5","50000"
"44","May","5","18","5","50000"
"44","June","10","16","5","50000"
"44","July","0","14","5","50000"
"44","August","11","10","5","50000"
"44","September","4","16","5","50000"
"44","October","14","11","5","50000"
"44","November","14","18","5","50000"
"44","December","7","12","5","50000"
"45","January","14","20","5","50000"
"45","February","7","13","5","50000"
"45","March","11","19","5","50000"
"45","April","8","10","5","50000"
"45","May","18","11","5","50000"
"45","June","13","11","5","50000"
"45","July","8","17","5","50000"
"45","August","5","19","5","50000"
"45","September","15","12","5","50000"
"45","October","13","19","5","50000"
"45","November","9","12","5","50000"
"45","December","17","17","5","50000"
"46","January","4","18","5","30000"
"46","February","14","10","5","30000"
"46","March","17","15","5","30000"
"46","April","19","11","5","30000"
"46","May","3","11","5","30000"
"46","June","1","13","5","30000"
"46","July","9","17","5","30000"
"46","August","19","18","5","30000"
"46","September","7","17","5","30000"
"46","October","3","19","5","30000"
"46","November","17","16","5","30000"
"46","December","1","11","5","30000"
"47","January","6","16","5","30000"
"47","February","15","20","5","30000"
"47","March","19","14","5","30000"
"47","April","8","10","5","30000"
"47","May","19","12","5","30000"
"47","June","9","13","5","30000"
"47","July","0","19","5","30000"
"47","August","8","20","5","30000"
"47","September","12","14","5","30000"
"47","October","1","10","5","30000"
"47","November","1","11","5","30000"
"47","December","2","11","5","30000"
"48","January","2","18","5","30000"
"48","February","11","10","5","30000"
"48","March","5","16","5","30000"
"48","April","4","11","5","30000"
"48","May","12","12","5","30000"
"48","June","5","17","5","30000"
"48","July","18","15","5","30000"
"48","August","20","12","5","30000"
"48","September","13","20","5","30000"
"48","October","3","16","5","30000"
"48","November","10","14","5","30000"
"48","December","7","14","5","30000"
"49","January","11","13","5","20000"
"49","February","12","12","5","20000"
"49","March","8","15","5","20000"
"49","April","19","10","5","20000"
"49","May","16","10","5","20000"
"49","June","18","10","5","20000"
"49","July","10","15","5","20000"
"49","August","10","18","5","20000"
"49","September","13","19","5","20000"
"49","October","19","11","5","20000"
"49","November","5","14","5","20000"
"49","December","20","17","5","20000"
"50","January","6","15","5","30000"
"50","February","0","15","5","30000"
"50","March","10","12","5","30000"
"50","April","0","20","5","30000"
"50","May","1","19","5","30000"
"50","June","3","19","5","30000"
"50","July","18","19","5","30000"
"50","August","20","19","5","30000"
"50","September","13","18","5","30000"
"50","October","16","19","5","30000"
"50","November","19","18","5","30000"
"50","December","9","17","5","30000"
"51","January","12","18","5","50000"
"51","February","9","15","5","50000"
"51","March","11","11","5","50000"
"51","April","18","19","5","50000"
"51","May","10","15","5","50000"
"51","June","1","14","5","50000"
"51","July","0","13","5","50000"
"51","August","19","16","5","50000"
"51","September","1","17","5","50000"
"51","October","13","18","5","50000"
"51","November","13","10","5","50000"
"51","December","13","11","5","50000"
"52","January","8","13","5","50000"
"52","February","0","19","5","50000"
"52","March","15","14","5","50000"
"52","April","15","17","5","50000"
"52","May","19","19","5","50000"
"52","June","19","20","5","50000"
"52","July","19","16","5","50000"
"52","August","4","17","5","50000"
"52","September","17","14","5","50000"
"52","October","2","17","5","50000"
"52","November","14","19","5","50000"
"52","December","14","18","5","50000"
"53","January","6","20","5","30000"
"53","February","6","12","5","30000"
"53","March","9","12","5","30000"
"53","April","9","12","5","30000"
"53","May","2","18","5","30000"
"53","June","13","12","5","30000"
"53","July","8","18","5","30000"
"53","August","19","16","5","30000"
"53","September","9","18","5","30000"
"53","October","5","18","5","30000"
"53","November","12","17","5","30000"
"53","December","12","18","5","30000"
"54","January","20","14","5","30000"
"54","February","17","10","5","30000"
"54","March","9","12","5","30000"
"54","April","1","20","5","30000"
"54","May","15","10","5","30000"
"54","June","1","11","5","30000"
"54","July","20","16","5","30000"
"54","August","0","12","5","30000"
"54","September","11","16","5","30000"
"54","October","14","10","5","30000"
"54","November","16","18","5","30000"
"54","December","17","18","5","30000"
"55","January","2","12","5","50000"
"55","February","20","19","5","50000"
"55","March","16","13","5","50000"
"55","April","7","14","5","50000"
"55","May","4","12","5","50000"
"55","June","11","15","5","50000"
"55","July","20","12","5","50000"
"55","August","3","14","5","50000"
"55","September","14","17","5","50000"
"55","October","9","13","5","50000"
"55","November","11","14","5","50000"
"55","December","8","20","5","50000"
"56","January","12","15","5","30000"
"56","February","19","13","5","30000"
"56","March","16","10","5","30000"
"56","April","17","17","5","30000"
"56","May","14","17","5","30000"
"56","June","4","19","5","30000"
"56","July","20","13","5","30000"
"56","August","3","17","5","30000"
"56","September","16","16","5","30000"
"56","October","15","12","5","30000"
"56","November","0","19","5","30000"
"56","December","17","10","5","30000"
"57","January","20","16","5","30000"
"57","February","12","13","5","30000"
"57","March","2","14","5","30000"
"57","April","19","16","5","30000"
"57","May","10","10","5","30000"
"57","June","2","12","5","30000"
"57","July","3","17","5","30000"
"57","August","10","19","5","30000"
"57","September","16","20","5","30000"
"57","October","10","16","5","30000"
"57","November","7","18","5","30000"
"57","December","10","20","5","30000"
"58","January","6","10","5","30000"
"58","February","16","11","5","30000"
"58","March","7","20","5","30000"
"58","April","14","14","5","30000"
"58","May","5","13","5","30000"
"58","June","9","18","5","30000"
"58","July","16","13","5","30000"
"58","August","15","10","5","30000"
"58","September","16","18","5","30000"
"58","October","6","19","5","30000"
"58","November","18","10","5","30000"
"58","December","18","13","5","30000"
"59","January","15","20","5","30000"
"59","February","7","13","5","30000"
"59","March","5","16","5","30000"
"59","April","11","20","5","30000"
"59","May","17","18","5","30000"
"59","June","7","15","5","30000"
"59","July","9","10","5","30000"
"59","August","9","17","5","30000"
"59","September","2","15","5","30000"
"59","October","11","13","5","30000"
"59","November","17","20","5","30000"
"59","December","8","16","5","30000"
"60","January","13","13","5","30000"
"60","February","4","15","5","30000"
"60","March","13","15","5","30000"
"60","April","16","10","5","30000"
"60","May","14","17","5","30000"
"60","June","15","14","5","30000"
"60","July","15","11","5","30000"
"60","August","11","12","5","30000"
"60","September","9","17","5","30000"
"60","October","5","19","5","30000"
"60","November","6","11","5","30000"
"60","December","10","15","5","30000"
"61","January","9","18","5","30000"
"61","February","12","11","5","30000"
"61","March","5","16","5","30000"
"61","April","6","20","5","30000"
"61","May","14","10","5","30000"
"61","June","17","14","5","30000"
"61","July","4","20","5","30000"
"61","August","15","15","5","30000"
"61","September","6","10","5","30000"
"61","October","2","18","5","30000"
"61","November","15","14","5","30000"
"61","December","18","12","5","30000"
"62","January","8","13","5","50000"
"62","February","2","19","5","50000"
"62","March","17","17","5","50000"
"62","April","20","12","5","50000"
"62","May","8","12","5","50000"
"62","June","7","20","5","50000"
"62","July","20","15","5","50000"
"62","August","11","12","5","50000"
"62","September","5","12","5","50000"
"62","October","0","15","5","50000"
"62","November","4","11","5","50000"
"62","December","19","20","5","50000"
"63","January","16","14","5","30000"
"63","February","2","19","5","30000"
"63","March","17","18","5","30000"
"63","April","8","10","5","30000"
"63","May","14","19","5","30000"
"63","June","10","12","5","30000"
"63","July","16","17","5","30000"
"63","August","12","16","5","30000"
"63","September","1","20","5","30000"
"63","October","15","13","5","30000"
"63","November","16","16","5","30000"
"63","December","8","12","5","30000"
"64","January","2","17","5","50000"
"64","February","16","12","5","50000"
"64","March","20","14","5","50000"
"64","April","9","14","5","50000"
"64","May","3","20","5","50000"
"64","June","4","11","5","50000"
"64","July","8","19","5","50000"
"64","August","12","18","5","50000"
"64","September","15","14","5","50000"
"64","October","14","15","5","50000"
"64","November","2","10","5","50000"
"64","December","10","14","5","50000"
"65","January","8","20","5","50000"
"65","February","17","15","5","50000"
"65","March","2","14","5","50000"
"65","April","0","15","5","50000"
"65","May","0","14","5","50000"
"65","June","1","19","5","50000"
"65","July","9","16","5","50000"
"65","August","7","14","5","50000"
"65","September","4","13","5","50000"
"65","October","12","10","5","50000"
"65","November","18","18","5","50000"
"65","December","11","11","5","50000"
"66","January","5","12","5","30000"
"66","February","4","19","5","30000"
"66","March","12","12","5","30000"
"66","April","12","12","5","30000"
"66","May","19","12","5","30000"
"66","June","0","14","5","30000"
"66","July","8","10","5","30000"
"66","August","0","11","5","30000"
"66","September","20","20","5","30000"
"66","October","12","20","5","30000"
"66","November","6","15","5","30000"
"66","December","0","11","5","30000"
"67","January","13","17","5","30000"
"67","February","6","16","5","30000"
"67","March","12","17","5","30000"
"67","April","0","18","5","30000"
"67","May","19","14","5","30000"
"67","June","5","13","5","30000"
"67","July","0","19","5","30000"
"67","August","19","14","5","30000"
"67","September","2","13","5","30000"
"67","October","12","19","5","30000"
"67","November","3","16","5","30000"
"67","December","3","18","5","30000"
"68","January","11","19","5","30000"
"68","February","11","16","5","30000"
"68","March","20","15","5","30000"
"68","April","3","15","5","30000"
"68","May","2","14","5","30000"
"68","June","1","11","5","30000"
"68","July","8","13","5","30000"
"68","August","0","10","5","30000"
"68","September","0","11","5","30000"
"68","October","15","11","5","30000"
"68","November","4","20","5","30000"
"68","December","18","17","5","30000"
"69","January","2","20","5","50000"
"69","February","6","16","5","50000"
"69","March","4","11","5","50000"
"69","April","10","20","5","50000"
"69","May","18","15","5","50000"
"69","June","17","12","5","50000"
"69","July","10","14","5","50000"
"69","August","4","18","5","50000"
"69","September","18","11","5","50000"
"69","October","6","12","5","50000"
"69","November","3","20","5","50000"
"69","December","14","13","5","50000"
"70","January","12","17","5","20000"
"70","February","5","17","5","20000"
"70","March","20","20","5","20000"
"70","April","4","13","5","20000"
"70","May","19","11","5","20000"
"70","June","11","15","5","20000"
"70","July","17","14","5","20000"
"70","August","13","11","5","20000"
"70","September","16","11","5","20000"
"70","October","14","14","5","20000"
"70","November","11","16","5","20000"
"70","December","10","15","5","20000"
"71","January","13","17","5","30000"
"71","February","20","20","5","30000"
"71","March","12","14","5","30000"
"71","April","12","10","5","30000"
"71","May","8","10","5","30000"
"71","June","11","20","5","30000"
"71","July","19","18","5","30000"
"71","August","12","14","5","30000"
"71","September","16","19","5","30000"
"71","October","1","16","5","30000"
"71","November","13","12","5","30000"
"71","December","6","19","5","30000"
"72","January","15","11","5","50000"
"72","February","12","17","5","50000"
"72","March","16","10","5","50000"
"72","April","10","13","5","50000"
"72","May","9","19","5","50000"
"72","June","10","18","5","50000"
"72","July","12","20","5","50000"
"72","August","18","12","5","50000"
"72","September","14","19","5","50000"
"72","October","13","12","5","50000"
"72","November","16","18","5","50000"
"72","December","9","13","5","50000"
"73","January","17","12","5","50000"
"73","February","16","17","5","50000"
"73","March","11","10","5","50000"
"73","April","10","20","5","50000"
"73","May","13","16","5","50000"
"73","June","6","13","5","50000"
"73","July","5","14","5","50000"
"73","August","18","17","5","50000"
"73","September","11","11","5","50000"
"73","October","1","14","5","50000"
"73","November","4","14","5","50000"
"73","December","4","20","5","50000"
"74","January","6","19","5","50000"
"74","February","2","10","5","50000"
"74","March","5","13","5","50000"
"74","April","1","12","5","50000"
"74","May","0","14","5","50000"
"74","June","10","19","5","50000"
"74","July","17","20","5","50000"
"74","August","7","19","5","50000"
"74","September","5","20","5","50000"
"74","October","20","19","5","50000"
"74","November","14","18","5","50000"
"74","December","5","18","5","50000"
"75","January","11","12","5","50000"
"75","February","18","16","5","50000"
"75","March","6","12","5","50000"
"75","April","0","11","5","50000"
"75","May","7","13","5","50000"
"75","June","7","17","5","50000"
"75","July","9","13","5","50000"
"75","August","15","10","5","50000"
"75","September","7","20","5","50000"
"75","October","5","16","5","50000"
"75","November","0","11","5","50000"
"75","December","1","15","5","50000"
"76","January","7","10","5","50000"
"76","February","9","15","5","50000"
"76","March","10","20","5","50000"
"76","April","10","16","5","50000"
"76","May","0","17","5","50000"
"76","June","1","19","5","50000"
"76","July","6","14","5","50000"
"76","August","20","17","5","50000"
"76","September","11","16","5","50000"
"76","October","19","20","5","50000"
"76","November","1","15","5","50000"
"76","December","7","14","5","50000"
"77","January","0","19","5","20000"
"77","February","8","18","5","20000"
"77","March","4","15","5","20000"
"77","April","12","14","5","20000"
"77","May","7","15","5","20000"
"77","June","2","10","5","20000"
"77","July","19","14","5","20000"
"77","August","15","17","5","20000"
"77","September","0","19","5","20000"
"77","October","12","11","5","20000"
"77","November","4","18","5","20000"
"77","December","4","15","5","20000"
"78","January","14","19","5","30000"
"78","February","6","14","5","30000"
"78","March","13","20","5","30000"
"78","April","15","15","5","30000"
"78","May","2","17","5","30000"
"78","June","8","16","5","30000"
"78","July","20","15","5","30000"
"78","August","8","16","5","30000"
"78","September","11","19","5","30000"
"78","October","18","14","5","30000"
"78","November","1","10","5","30000"
"78","December","17","15","5","30000"
"79","January","7","13","5","50000"
"79","February","6","17","5","50000"
"79","March","19","12","5","50000"
"79","April","2","20","5","50000"
"79","May","17","16","5","50000"
"79","June","12","18","5","50000"
"79","July","0","20","5","50000"
"79","August","16","19","5","50000"
"79","September","0","17","5","50000"
"79","October","1","13","5","50000"
"79","November","19","15","5","50000"
"79","December","18","15","5","50000"
"80","January","1","14","5","30000"
"80","February","9","11","5","30000"
"80","March","20","10","5","30000"
"80","April","0","15","5","30000"
"80","May","4","17","5","30000"
"80","June","18","15","5","30000"
"80","July","0","20","5","30000"
"80","August","8","16","5","30000"
"80","September","11","18","5","30000"
"80","October","0","14","5","30000"
"80","November","19","11","5","30000"
"80","December","9","14","5","30000"
"81","January","19","15","5","30000"
"81","February","3","13","5","30000"
"81","March","19","16","5","30000"
"81","April","8","19","5","30000"
"81","May","15","10","5","30000"
"81","June","17","12","5","30000"
"81","July","12","12","5","30000"
"81","August","4","14","5","30000"
"81","September","2","14","5","30000"
"81","October","8","12","5","30000"
"81","November","7","20","5","30000"
"81","December","16","18","5","30000"
"82","January","9","11","5","20000"
"82","February","2","13","5","20000"
"82","March","9","15","5","20000"
"82","April","15","18","5","20000"
"82","May","13","19","5","20000"
"82","June","17","14","5","20000"
"82","July","6","17","5","20000"
"82","August","2","16","5","20000"
"82","September","10","12","5","20000"
"82","October","9","16","5","20000"
"82","November","3","10","5","20000"
"82","December","5","10","5","20000"
"83","January","5","14","5","30000"
"83","February","5","18","5","30000"
"83","March","14","18","5","30000"
"83","April","13","19","5","30000"
"83","May","4","10","5","30000"
"83","June","17","15","5","30000"
"83","July","15","14","5","30000"
"83","August","11","10","5","30000"
"83","September","2","11","5","30000"
"83","October","18","19","5","30000"
"83","November","12","17","5","30000"
"83","December","17","17","5","30000"
"84","January","5","12","5","20000"
"84","February","8","17","5","20000"
"84","March","6","15","5","20000"
"84","April","12","19","5","20000"
