Vehicle_Number,Buyer_id,Product_id,Date,Quantity,Payment
5,9,49,10-02-2022,1141,Paid
17,34,8,23-12-2021,2083,Paid
15,22,35,21-05-2022,3343,Paid
1,10,37,16-08-2022,4342,Paid
19,6,26,10-11-2022,1476,Paid
19,25,44,21-02-2022,2003,Paid
12,22,13,30-04-2022,2897,Paid
13,18,40,05-11-2022,2325,Paid
13,13,30,30-12-2021,1416,Paid
12,49,4,02-09-2022,3839,Paid
13,38,27,15-11-2021,1481,Unpaid
1,50,33,28-12-2021,1395,Paid
10,25,29,22-05-2022,3239,Paid
9,47,42,30-12-2021,2888,Paid
3,39,47,15-03-2022,3286,Paid
2,26,28,05-11-2022,3067,Paid
3,28,18,07-01-2022,4038,Paid
5,12,4,05-10-2022,1109,Paid
9,37,6,24-04-2022,1482,Unpaid
5,34,7,30-12-2021,3851,Paid
13,49,45,07-02-2022,4260,Paid
5,22,21,01-12-2021,3872,Unpaid
2,12,7,10-01-2022,2936,Paid
7,14,27,05-05-2022,4291,Unpaid
17,45,24,18-07-2022,3826,Paid
6,38,7,06-08-2022,2110,Paid
7,45,15,20-11-2021,3156,Paid
9,4,34,26-02-2022,4249,Paid
14,6,23,22-09-2022,4915,Paid
6,5,35,08-12-2021,3322,Paid
9,16,5,03-03-2022,1188,Unpaid
9,17,4,13-08-2022,3058,Paid
4,29,6,02-07-2022,1605,Unpaid
11,42,19,23-07-2022,1470,Paid
14,40,38,30-10-2022,1645,Paid
16,25,31,29-08-2022,2444,Paid
2,6,26,08-01-2022,4209,Paid
19,14,44,06-04-2022,3028,Paid
4,13,14,28-02-2022,2020,Paid
1,23,46,11-11-2022,1099,Paid
20,17,27,04-02-2022,4384,Paid
9,14,31,28-12-2021,4766,Paid
1,6,46,06-11-2022,4749,Paid
10,27,8,29-01-2022,1131,Unpaid
9,43,48,15-12-2021,3235,Paid
18,39,25,17-06-2022,1429,Paid
20,9,21,25-12-2021,1143,Paid
15,4,45,06-03-2022,3304,Paid
20,22,33,07-04-2022,1753,Paid
6,19,19,21-08-2022,4148,Paid
20,26,32,16-10-2022,3210,Paid
8,38,44,30-12-2021,1138,Paid
14,30,33,13-02-2022,2613,Paid
10,38,26,14-04-2022,1981,Paid
3,15,28,23-03-2022,3483,Paid
3,16,16,20-08-2022,4700,Paid
17,15,15,04-07-2022,4459,Unpaid
2,20,34,07-02-2022,1594,Paid
19,46,12,08-11-2022,4751,Unpaid
13,48,15,23-03-2022,3428,Paid
12,12,7,15-09-2022,4767,Unpaid
11,28,15,27-09-2022,3347,Unpaid
12,42,32,07-02-2022,1114,Paid
10,36,43,08-08-2022,4610,Paid
11,48,29,24-07-2022,4085,Paid
2,7,15,05-07-2022,1998,Paid
4,13,18,17-08-2022,1754,Paid
15,48,12,19-04-2022,3165,Paid
12,36,4,05-06-2022,2270,Paid
6,11,16,04-11-2022,2783,Unpaid
2,30,2,25-12-2021,3524,Paid
1,35,22,11-12-2021,1105,Paid
17,40,9,29-12-2021,3980,Paid
17,20,30,19-09-2022,4232,Paid
7,30,50,03-07-2022,4261,Paid
9,2,17,29-12-2021,1252,Paid
6,12,33,05-01-2022,4700,Paid
18,24,2,30-07-2022,1490,Paid
6,11,38,11-02-2022,2208,Paid
15,35,6,20-11-2021,2464,Paid
11,8,25,16-08-2022,2211,Paid
2,36,32,13-02-2022,2318,Paid
5,47,50,15-10-2022,3732,Paid
20,6,31,18-08-2022,3452,Paid
5,33,42,07-01-2022,2114,Paid
20,14,8,14-07-2022,4832,Unpaid
11,10,2,24-05-2022,3881,Paid
19,47,14,06-09-2022,3053,Paid
14,44,27,26-07-2022,1826,Unpaid
7,33,19,09-02-2022,2697,Paid
18,42,18,10-08-2022,1061,Paid
5,27,25,09-07-2022,3691,Paid
14,38,38,25-10-2022,2360,Unpaid
17,44,19,31-07-2022,3172,Unpaid
1,24,30,26-03-2022,3235,Paid
6,12,5,24-06-2022,3379,Paid
12,35,19,26-02-2022,4526,Paid
12,44,35,19-09-2022,3477,Paid
1,20,10,08-04-2022,3052,Paid
14,38,39,29-04-2022,4869,Paid
14,42,44,16-04-2022,3626,Paid
20,39,12,19-12-2021,1539,Paid
12,7,26,12-10-2022,3571,Unpaid
2,7,23,26-08-2022,2140,Paid
18,28,7,26-03-2022,1494,Paid
2,47,26,16-08-2022,1518,Paid
20,32,50,18-01-2022,2404,Paid
5,33,38,28-02-2022,1220,Paid
8,49,20,10-03-2022,1504,Paid
9,16,16,15-09-2022,1450,Paid
13,25,9,27-08-2022,3172,Paid
15,28,18,10-03-2022,4818,Unpaid
5,37,34,02-09-2022,1842,Paid
8,47,45,20-08-2022,4679,Unpaid
5,26,31,28-01-2022,2440,Paid
19,45,33,05-06-2022,4825,Paid
10,48,7,01-05-2022,4736,Paid
19,50,38,02-05-2022,3388,Paid
1,22,40,23-04-2022,4536,Paid
10,16,7,02-05-2022,1948,Paid
7,23,23,07-06-2022,4294,Unpaid
20,46,20,21-09-2022,3666,Paid
8,38,31,14-10-2022,3663,Paid
12,10,23,23-08-2022,4658,Paid
1,34,33,17-12-2021,2333,Paid
8,37,48,22-02-2022,3252,Paid
16,43,40,17-09-2022,3050,Paid
2,22,25,24-12-2021,1024,Paid
4,50,37,28-09-2022,4201,Paid
4,23,42,08-11-2022,3053,Paid
10,8,12,13-12-2021,3727,Paid
3,21,44,27-02-2022,3178,Paid
8,44,44,18-03-2022,2174,Paid
4,50,16,30-03-2022,1897,Paid
14,38,37,07-01-2022,4223,Unpaid
13,14,16,18-08-2022,3038,Unpaid
8,36,47,12-02-2022,3952,Paid
3,19,24,02-06-2022,2579,Paid
14,10,23,20-05-2022,3253,Paid
13,23,27,02-11-2022,4723,Unpaid
3,26,16,04-11-2022,1350,Paid
7,16,36,24-04-2022,2668,Paid
15,42,30,12-10-2022,2052,Paid
13,27,1,19-09-2022,2506,Paid
20,7,28,08-03-2022,3364,Paid
7,50,49,18-10-2022,2694,Unpaid
17,49,44,24-04-2022,1218,Paid
2,5,15,06-07-2022,2887,Paid
4,34,22,06-10-2022,3403,Paid
11,5,21,30-10-2022,2267,Paid
7,47,15,05-06-2022,1145,Paid
3,18,47,18-05-2022,2617,Paid
9,38,47,26-02-2022,3323,Paid
7,11,50,13-08-2022,1976,Unpaid
1,35,26,28-11-2021,4633,Paid
17,12,4,17-08-2022,2249,Paid
13,40,49,21-05-2022,3567,Paid
15,21,19,23-03-2022,3474,Paid
13,11,2,29-09-2022,4531,Unpaid
4,14,6,05-07-2022,4608,Unpaid
3,10,9,13-11-2022,3066,Unpaid
5,6,20,04-01-2022,3094,Paid
1,29,31,12-05-2022,4931,Paid
19,31,23,14-08-2022,4414,Paid
2,17,10,10-12-2021,4010,Paid
2,38,32,11-08-2022,2155,Paid
14,43,12,26-01-2022,1082,Paid
20,48,8,22-11-2021,1147,Paid
5,3,15,20-03-2022,1966,Paid
4,4,27,14-11-2021,1732,Paid
12,30,40,22-07-2022,3147,Paid
14,48,46,01-07-2022,4062,Unpaid
13,47,45,23-09-2022,3294,Paid
10,27,40,03-05-2022,3787,Paid
7,18,46,08-06-2022,2916,Paid
10,25,17,06-05-2022,1529,Unpaid
6,13,35,06-03-2022,3509,Unpaid
8,16,26,25-07-2022,3901,Paid
5,12,39,03-12-2021,2956,Paid
14,40,43,22-09-2022,2758,Paid
18,10,40,19-11-2021,4957,Paid
14,6,4,23-06-2022,1072,Paid
5,15,29,06-08-2022,1218,Paid
13,37,36,21-09-2022,2074,Paid
4,31,38,10-03-2022,4337,Paid
15,36,28,25-09-2022,1357,Paid
3,26,25,08-06-2022,3023,Unpaid
4,15,8,08-08-2022,3837,Paid
1,29,8,01-04-2022,1092,Paid
19,6,46,26-08-2022,4203,Unpaid
20,40,7,01-11-2022,2305,Paid
3,24,45,16-02-2022,4306,Paid
4,2,45,10-05-2022,4759,Paid
9,17,16,08-02-2022,4648,Paid
17,19,26,27-11-2021,4148,Paid
13,5,46,14-04-2022,4611,Paid
14,49,50,31-08-2022,4855,Paid
10,1,18,13-09-2022,2878,Paid
6,22,20,17-12-2021,3602,Paid
14,3,11,08-12-2021,4446,Paid
3,13,47,21-05-2022,2129,Paid
8,44,33,03-01-2022,1815,Paid
8,25,43,24-10-2022,3977,Unpaid
6,21,44,01-02-2022,3162,Paid
2,46,12,07-07-2022,4291,Paid
9,43,37,02-10-2022,3573,Unpaid
15,40,33,25-12-2021,4017,Paid
16,4,26,11-05-2022,1844,Paid
14,46,26,23-04-2022,4497,Paid
5,27,1,24-09-2022,1417,Paid
13,46,16,21-10-2022,2528,Unpaid
19,13,24,18-05-2022,3048,Paid
2,1,34,09-10-2022,2916,Paid
5,50,4,15-03-2022,3800,Paid
14,7,26,17-06-2022,1568,Unpaid
2,42,5,25-02-2022,4944,Paid
19,14,28,08-02-2022,3576,Paid
7,20,40,18-12-2021,2325,Paid
10,1,37,04-07-2022,2995,Paid
17,29,34,04-11-2022,3016,Paid
19,28,28,28-02-2022,3757,Paid
9,13,32,10-11-2022,3598,Paid
19,2,43,03-01-2022,1151,Paid
16,12,35,13-05-2022,2307,Paid
4,26,34,19-03-2022,1378,Paid
4,34,41,16-07-2022,1940,Paid
10,12,10,24-03-2022,4067,Paid
6,31,36,05-07-2022,3835,Paid
20,19,28,27-11-2021,3513,Unpaid
10,25,28,16-08-2022,3461,Paid
9,30,11,27-09-2022,3116,Paid
9,47,20,26-09-2022,1100,Paid
4,28,41,13-08-2022,3512,Paid
12,39,44,13-05-2022,2364,Paid
6,19,9,25-06-2022,1254,Paid
9,47,24,12-04-2022,1994,Paid
9,19,43,13-08-2022,2129,Paid
9,35,26,09-07-2022,2575,Paid
14,21,15,05-08-2022,1827,Paid
2,35,49,12-11-2022,3976,Paid
14,6,16,12-05-2022,3115,Paid
18,30,31,22-04-2022,1135,Paid
2,30,43,09-08-2022,4574,Unpaid
16,7,23,03-01-2022,1369,Paid
12,15,40,06-04-2022,2923,Paid
16,48,22,22-05-2022,3337,Paid
13,1,9,03-03-2022,2030,Paid
3,37,29,06-11-2022,2717,Paid
14,14,38,04-02-2022,2650,Paid
14,23,17,23-05-2022,1808,Paid
6,15,27,24-04-2022,1697,Paid
19,19,50,25-11-2021,1494,Paid
10,25,48,09-04-2022,1686,Paid
11,5,13,23-09-2022,1116,Paid
4,8,44,29-01-2022,2548,Paid
4,42,32,30-09-2022,4408,Paid
2,34,28,26-10-2022,4785,Paid
13,9,8,24-05-2022,4917,Paid
4,15,32,16-04-2022,2881,Unpaid
14,7,15,25-02-2022,3943,Paid
1,28,36,13-10-2022,4406,Paid
11,39,6,16-10-2022,3093,Paid
13,20,35,22-04-2022,4123,Paid
19,19,5,07-07-2022,2583,Paid
12,27,19,29-07-2022,4049,Paid
11,38,47,30-10-2022,2492,Paid
14,29,33,14-04-2022,4513,Paid
9,47,37,18-10-2022,4804,Paid
1,9,26,14-03-2022,3292,Paid
9,47,19,26-06-2022,3477,Paid
6,30,43,04-08-2022,2882,Unpaid
17,7,36,08-06-2022,1656,Paid
2,49,38,26-12-2021,3046,Paid
17,9,29,23-12-2021,1695,Unpaid
6,7,41,27-09-2022,3639,Paid
17,12,1,02-04-2022,2379,Paid
16,21,15,21-12-2021,2072,Paid
13,11,45,16-08-2022,4417,Paid
19,18,15,08-05-2022,2267,Paid
18,49,20,17-03-2022,2534,Paid
4,40,40,03-01-2022,3207,Paid
9,4,15,05-09-2022,4730,Paid
12,10,41,04-07-2022,4992,Unpaid
4,4,14,24-08-2022,4671,Paid
13,3,26,02-03-2022,1312,Paid
6,41,28,08-03-2022,4529,Paid
20,37,15,09-11-2022,1712,Paid
20,3,12,24-10-2022,2375,Paid
13,27,27,16-10-2022,3164,Paid
1,21,35,07-06-2022,4496,Paid
9,1,9,24-11-2021,4936,Paid
14,44,25,18-04-2022,2241,Unpaid
13,33,37,13-06-2022,2531,Paid
7,44,42,02-11-2022,4070,Paid
7,11,18,07-04-2022,3212,Paid
4,40,8,29-08-2022,4669,Paid
19,22,30,18-11-2021,2366,Paid
19,9,46,24-03-2022,3717,Paid
4,47,9,02-02-2022,4724,Paid
12,14,44,13-12-2021,4830,Paid
15,17,32,26-05-2022,3985,Paid
18,19,16,22-06-2022,3838,Paid
7,4,29,20-02-2022,2021,Unpaid
18,6,30,01-08-2022,1938,Paid
5,23,22,05-06-2022,2407,Paid
8,37,18,26-08-2022,2794,Paid
18,36,18,15-08-2022,4364,Paid
15,15,5,24-07-2022,2421,Paid
5,6,1,25-03-2022,3992,Paid
17,21,41,26-05-2022,1005,Unpaid
14,47,38,13-10-2022,2740,Paid
12,14,48,10-11-2022,4842,Paid
14,4,41,27-11-2021,3646,Paid
4,40,18,30-04-2022,4795,Unpaid
9,48,35,28-01-2022,1290,Paid
5,2,47,01-03-2022,3178,Paid
19,9,37,22-03-2022,3645,Paid
15,10,25,12-03-2022,2567,Paid
14,1,29,05-10-2022,2607,Paid
13,41,13,06-09-2022,1867,Paid
15,42,20,26-11-2021,1934,Paid
19,49,31,26-09-2022,3182,Paid
7,20,17,15-09-2022,3534,Paid
13,13,5,23-09-2022,3001,Unpaid
4,38,12,25-03-2022,4481,Paid
11,29,31,30-01-2022,4413,Paid
14,6,8,02-04-2022,4590,Paid
20,39,19,16-07-2022,4738,Paid
12,9,20,05-01-2022,4254,Paid
6,25,35,10-10-2022,1601,Paid
3,20,18,14-02-2022,2057,Paid
14,6,37,19-05-2022,3912,Unpaid
17,1,2,21-12-2021,2555,Paid
9,32,35,02-03-2022,3788,Paid
13,32,17,18-11-2021,2580,Paid
4,9,50,25-09-2022,1231,Paid
20,16,22,05-01-2022,4358,Paid
15,16,20,03-12-2021,3103,Paid
2,26,12,09-03-2022,4953,Paid
18,13,49,13-03-2022,3313,Paid
15,23,34,07-04-2022,4094,Paid
14,27,14,06-10-2022,4641,Paid
8,44,1,23-01-2022,2388,Unpaid
18,13,16,21-12-2021,4124,Paid
17,38,29,03-01-2022,4806,Unpaid
7,48,7,04-03-2022,1318,Paid
3,33,26,21-05-2022,2165,Unpaid
19,6,28,13-09-2022,2856,Paid
3,13,19,01-05-2022,3637,Paid
8,30,35,19-06-2022,4107,Unpaid
3,30,1,05-10-2022,4986,Unpaid
10,12,28,29-09-2022,1533,Paid
5,10,5,07-01-2022,1073,Paid
9,22,44,12-01-2022,3310,Paid
12,10,30,03-04-2022,4360,Paid
6,14,1,25-06-2022,1522,Unpaid
16,19,27,03-09-2022,4658,Paid
4,35,45,01-02-2022,1210,Paid
5,21,29,14-03-2022,3423,Paid
10,33,6,02-01-2022,1135,Paid
6,7,36,14-04-2022,2830,Paid
13,3,22,18-05-2022,1721,Paid
13,42,36,09-02-2022,2042,Paid
18,12,10,08-07-2022,4828,Paid
7,1,28,15-06-2022,1060,Paid
3,12,31,10-06-2022,4677,Paid
16,32,30,01-10-2022,3237,Paid
7,38,31,24-10-2022,1145,Paid
10,41,3,27-10-2022,4248,Paid
17,20,9,28-06-2022,1852,Paid
12,18,46,03-09-2022,1002,Paid
20,7,22,22-02-2022,2058,Paid
8,38,41,11-02-2022,2747,Unpaid
9,39,28,18-12-2021,4669,Paid
5,24,21,12-05-2022,2718,Paid
5,43,13,09-02-2022,3129,Paid
13,17,2,31-05-2022,4170,Paid
7,22,26,04-01-2022,1029,Paid
2,46,19,18-11-2021,2153,Paid
19,3,32,24-02-2022,2638,Unpaid
7,45,43,14-03-2022,4044,Paid
15,48,15,24-04-2022,2564,Paid
17,12,15,11-04-2022,3728,Paid
12,35,19,23-03-2022,1473,Paid
13,24,2,10-05-2022,4514,Unpaid
6,24,2,02-01-2022,3122,Paid
7,14,27,17-02-2022,1542,Paid
19,17,47,05-12-2021,4932,Paid
5,6,39,19-02-2022,1999,Paid
17,22,31,19-12-2021,3147,Paid
5,4,39,03-04-2022,2373,Paid
10,8,35,24-11-2021,4659,Paid
9,1,46,24-08-2022,4360,Unpaid
16,22,27,07-04-2022,1177,Paid
1,40,5,30-11-2021,3499,Paid
2,36,30,03-12-2021,2444,Paid
9,35,26,16-02-2022,1514,Paid
1,3,1,29-10-2022,3886,Paid
5,24,37,10-01-2022,2459,Paid
5,35,48,29-12-2021,1049,Paid
2,32,39,22-12-2021,3922,Unpaid
13,32,7,05-06-2022,3792,Unpaid
4,14,19,21-10-2022,2918,Paid
6,48,16,21-01-2022,1566,Unpaid
17,6,19,19-03-2022,1317,Paid
17,41,48,18-06-2022,2915,Unpaid
15,5,41,17-02-2022,2930,Paid
3,5,24,25-05-2022,2938,Paid
20,39,47,05-02-2022,3102,Paid
10,11,47,15-08-2022,4760,Paid
6,40,3,09-07-2022,1382,Unpaid
17,47,4,24-02-2022,1385,Paid
5,15,17,31-10-2022,3708,Paid
3,49,14,12-07-2022,2497,Unpaid
9,34,1,14-09-2022,3621,Paid
16,30,14,13-07-2022,2997,Paid
14,14,17,14-09-2022,4859,Unpaid
17,32,23,22-05-2022,4622,Paid
11,43,2,02-10-2022,3497,Paid
7,36,35,19-01-2022,1676,Unpaid
11,4,6,21-06-2022,2094,Paid
15,30,41,08-07-2022,4938,Paid
10,49,18,06-05-2022,4510,Unpaid
4,7,4,15-04-2022,3884,Paid
10,33,29,16-06-2022,1995,Paid
3,43,36,26-12-2021,4709,Paid
18,33,34,03-04-2022,1217,Paid
5,19,25,20-11-2021,2158,Paid
15,43,7,03-06-2022,4057,Unpaid
6,30,13,11-06-2022,3512,Unpaid
3,12,19,29-07-2022,2022,Unpaid
17,19,37,19-02-2022,1658,Paid
19,24,7,18-01-2022,4546,Paid
9,45,3,21-08-2022,3643,Unpaid
2,10,23,13-04-2022,4622,Unpaid
9,29,10,14-01-2022,1440,Paid
3,1,40,23-03-2022,1545,Paid
7,12,21,08-12-2021,1444,Paid
17,34,30,03-03-2022,3981,Paid
16,47,45,09-12-2021,1730,Paid
13,28,23,11-04-2022,4957,Paid
5,49,48,10-10-2022,1321,Paid
14,30,4,06-07-2022,3435,Paid
18,29,33,14-03-2022,4521,Paid
3,27,30,12-04-2022,3790,Unpaid
12,8,35,14-05-2022,2687,Paid
19,32,42,01-09-2022,3638,Unpaid
17,30,6,17-09-2022,3034,Paid
4,45,33,30-03-2022,2640,Paid
20,7,9,18-04-2022,2831,Paid
19,12,38,07-09-2022,3981,Paid
16,2,31,30-11-2021,4327,Paid
6,42,38,29-09-2022,3667,Paid
11,50,12,22-06-2022,3981,Paid
15,2,34,01-08-2022,1749,Paid
7,44,4,14-07-2022,3256,Paid
11,22,43,23-11-2021,1337,Paid
17,27,15,02-06-2022,4339,Paid
19,35,17,17-05-2022,1889,Paid
1,39,6,20-07-2022,1094,Paid
1,1,30,19-01-2022,2734,Paid
14,44,37,11-12-2021,4384,Paid
12,29,9,01-10-2022,1472,Paid
15,18,50,27-06-2022,3051,Paid
7,31,46,17-05-2022,4541,Paid
9,17,14,03-04-2022,4351,Paid
4,20,15,13-02-2022,2510,Paid
19,17,23,15-06-2022,4983,Paid
8,35,17,14-10-2022,3341,Paid
10,32,31,23-08-2022,3163,Unpaid
13,40,10,26-02-2022,3886,Paid
15,30,48,21-03-2022,4612,Paid
14,16,1,24-07-2022,3381,Paid
1,1,28,18-01-2022,1680,Paid
1,41,6,18-05-2022,2551,Paid
20,37,35,26-05-2022,4625,Paid
5,48,26,22-02-2022,3122,Paid
19,43,36,03-10-2022,4074,Paid
1,26,9,23-10-2022,1225,Paid
4,23,43,21-04-2022,4616,Paid
7,45,41,27-04-2022,3934,Paid
14,20,4,15-08-2022,4431,Paid
10,47,35,11-10-2022,1488,Paid
7,19,19,20-08-2022,4162,Paid
6,31,44,23-08-2022,4865,Unpaid
3,12,17,10-09-2022,3573,Paid
18,41,32,09-08-2022,2708,Unpaid
9,35,38,27-04-2022,2732,Paid
15,11,21,03-09-2022,4092,Paid
5,24,21,29-04-2022,1523,Paid
4,9,21,04-01-2022,3311,Paid
18,6,44,02-02-2022,2782,Unpaid
16,26,21,10-12-2021,3980,Paid
7,5,34,10-01-2022,4655,Paid
12,39,35,19-09-2022,4699,Paid
7,32,27,06-02-2022,3398,Paid
15,8,34,23-01-2022,3013,Paid
6,8,44,14-11-2021,3584,Paid
16,29,11,05-01-2022,3187,Paid
20,47,50,17-06-2022,1104,Paid
10,32,34,05-05-2022,2871,Paid
10,10,18,16-02-2022,1928,Paid
